STEP to UG
! INFO-       STEP file.  If we are unable to rectify this problem the
! INFO-       components may be positioned incorrectly.
! INFO-      
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 30-APR-2020  8:29:56 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 982
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\khmil\Desktop\3D printer v2\Timing_pulley_witoutT\Bearing Ball, GT2 Idler Pulley, Configurable_2 mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-APR-2020  8:29:58 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 335
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\khmil\Desktop\3D printer v2\Timing_pulley_witoutT\Bearing Seal, GT2 Idler Pulley, Configurable_3 mm Bore
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-APR-2020  8:29:58 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 325
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\khmil\Desktop\3D printer v2\Timing_pulley_witoutT\Bearing Inner Ring, GT2 Idler Pulley, Configurable_3 mm Bore
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-APR-2020  8:29:58 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 647
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\khmil\Desktop\3D printer v2\Timing_pulley_witoutT\Bearing Outer Ring, GT2 Idler Pulley, Configurable_3 mm Bore
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-APR-2020  8:29:58 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2014
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\khmil\Desktop\3D printer v2\Timing_pulley_witoutT\Body, GT2 Idler Pulley, Configurable_16T W6 B3 Without T
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 30-APR-2020  8:29:58 PM
! INFO-     Filing Part ..: C:\Users\khmil\Desktop\3D printer v2\Timing_pulley_witoutT\Bearing Subassy, GT2 Idler Pulley, Configurable_3 mm Bore
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 30-APR-2020  8:29:58 PM
! INFO-     Filing Part ..: C:\Users\khmil\Desktop\3D printer v2\Timing_pulley_witoutT\GT2 Idler Pulley, Configurable, 16T W6 B3 Without T.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! INFO-      
! INFO-     Total number of solids input for this translation       :         5
! INFO-      
! INFO-     Number of solids created without body validation faults :         5
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 30-APR-2020  8:29:58 PM
! INFO-      
